X,Y
35.30807993797916, 60.168379417295405
35.28049050613441, 58.602821958986006
35.41589653347773, 61.09853175223644
35.48697562236197, 59.55824763116282
35.53489410925022, 51.518365808098466
35.678117142282886, 61.83519332495571
35.71652799288378, 82.3033852070258
35.729181792451676, 52.44916538326525
35.75531914893618, 81.98021605351018
35.773749336200886, 60.40571830277255
35.984263030735605, 62.661427645874866
36.052413767643344, 52.06688486677712
36.032181517623854, 61.27451674811869
36.2867787307877, 61.98228305345005
36.24591318136351, 82.6042886479135
36.27678503566127, 63.40940312023538
36.263671792446324, 53.06255065001388
36.23450401781869, 52.44305634394158
36.4709018864674, 64.19825603404732
36.511366386506374, 82.20906657122246
36.60347636685824, 62.71221518592752
36.79887730783589, 82.97810908038161
36.79887730783589, 65.00701108384087
36.77301653713428, 53.70107072957384
36.53798776811096, 52.82095379504134
36.87587453463068, 63.47327011598052
37.02515905147485, 64.21360811799823
37.09139931276155, 65.8659102184919
37.30787812411553, 83.29488585800023
37.2827209184992, 82.72081216549645
37.352602045211235, 64.92892438937804
37.31579509151447, 54.20939516167609
37.06509112388173, 53.362137464494914
37.42181763738316, 66.65465002668475
37.24079224247198, 64.21987612860542
37.61216051585593, 65.80621082398599
37.71433964230882, 67.46453346088288
37.815814085131, 83.7290591434645
37.80440492158618, 82.82314992925959
37.60018089413387, 64.99349852474205
37.82722324867582, 54.78435296443917
37.7199771113545, 54.01187581040623
37.96256445122627, 66.409592008115
38.0846900393373, 68.25589206492546
38.23681221993493, 67.20287493441703
38.39083592779002, 83.64250495713613
38.199161980237015, 83.04284824307804
38.38185121149848, 68.99927679817674
38.35432660444659, 55.26820315384609
38.22312122368114, 54.488676110036025
38.627609627708445, 67.93335179900842
38.71499039791643, 69.59217038623308
38.61844874050922, 67.42558883615442
38.87002079667254, 83.89961829803914
38.87002079667254, 83.08033243299373
38.891801927076294, 55.71256918251446
38.79814306634016, 54.94381657228681
38.98639426482973, 68.84204730461708
39.00479154104575, 70.34102281877699
38.91793928356079, 67.92617805285313
39.33855711291323, 71.05957775155537
39.32923962935162, 69.80794384600979
39.40853331598813, 84.25899972724474
39.377158116239876, 83.37500738489206
39.40853331598813, 56.24993193735218
39.377158116239876, 55.44971429434578
39.205450204890305, 68.8909066419588
39.67398652113099, 71.8221857087627
39.78366661334188, 70.7051323498047
39.94579082731379, 84.42850315955071
39.89105317113759, 83.55588026941436
39.9356366717589, 56.68437774501675
39.904261472010646, 55.87615476237618
40.050328789498955, 72.54998333754712
40.18298733741064, 71.48786152946843
40.492860219288, 84.80888294183539
40.41672306789889, 83.924366720355
40.47289418308456, 73.35349173734826
40.46274002752967, 57.10662493990544
40.43136482778141, 56.25723163914626
40.61605066266321, 72.26920254917434
40.4992493508731, 71.48702125268414
40.814947617430995, 74.2820770696375
41.01570415400204, 85.01959306975095
40.93371029865992, 84.1106810646352
40.98442403061665, 73.21106482241004
41.0116085568321, 57.492351165202834
40.90176464073441, 56.699943953553635
41.23315880795106, 74.88346184935831
41.43099770703355, 73.9659134669696
41.50553757552639, 85.36002709125417
41.50325574281742, 84.37921924992392
41.50553757552639, 57.49198430839472
41.63163885681126, 75.52854341240815
41.60137454930289, 56.7888770315889
41.86150347812483, 84.22573085353372
41.89208003642495, 74.49157094106648
42.04405009484197, 85.21028074648379
42.11250507611091, 84.48928253141911
42.03264093129715, 57.89101255282931
42.133269753762484, 76.2622233771069
42.13646431955503, 75.25412969287655
42.54209010768804, 76.90660929138227
42.59291862414441, 85.53105978491435
42.53437567636238, 84.69839656389897
42.57115345061274, 58.09876796463775
42.49265840542437, 57.349114544880976
42.621756446570366, 75.81088653659552
42.91647080056936, 77.70442705267939
43.13177122429643, 85.63226051093946
43.044566624996115, 84.76554924019945
43.08402890831586, 76.66436576194062
43.08684764283869, 58.632886112629556
43.089243567183104, 57.753060576293926
43.33176435360087, 78.40370282716121
43.404622871676565, 16.956350928437658
43.4259630885094, 15.999287026215782
43.53829022983854, 77.4151381077107
43.551288361909435, 15.31100862567503
43.55918701359432, 14.475328282665643
43.60368275141913, 85.79343508777983
43.62151707548655, 84.95223918138214
43.39831780761233, 76.50756148793808
43.65867491970518, 58.48110363442833
43.56039504267554, 57.683567415214284
43.74005227989433, 79.07749962415974
43.73075231039957, 13.704394610023144
43.82958418960659, 17.035065350907473
43.91477261074127, 12.90803364279796
44.01495307309536, 78.05267988988523
43.99387614465203, 15.819544035706215
44.0891426602513, 14.652118949338487
44.148242127413475, 85.78758889179262
44.12108831817679, 84.97414494614145
44.14105435438023, 58.6676698552876
44.14105435438023, 58.0175392425728
44.248300491701556, 79.78795987777625
44.30610692032865, 78.78331111207405
44.24124755423748, 13.887467075628791
44.31507412255335, 12.294177386594427
44.55053960597074, 13.1109800995457
44.51907797316533, 78.57760731791237
44.668157710151, 86.04094991069852
44.6234337890553, 85.22625069161373
44.668157710151, 58.35786166302345
44.70238520078547, 11.62795793618804
44.771182456960744, 80.21273925810951
44.791947134612315, 79.31819000205215
44.907750144592256, 12.780902036352245
45.085048546078795, 10.94699795462546
45.13669402639169, 81.03661550498984
45.20667022946659, 85.83030016537313
45.18328144419971, 85.11066153586042
45.19526106592177, 58.37408912131477
45.19526106592177, 11.951817685733985
45.31106407590171, 80.07311705081617
45.56796040838595, 57.756103740864084
45.585454459154676, 11.0622991776969
45.64809076701574, 81.55089139219314
45.68751461304654, 80.5573342898749
45.707620271880764, 10.251256638445398
45.76728800315028, 86.08360837256924
45.64706394229671, 85.51139604608883
45.72236442169254, 58.73672945832129
45.78226253030285, 80.18388597015144
46.06354404833689, 57.9436080987523
46.10571231679855, 11.053643943399948
46.16503996723162, 82.24670058936083
46.1536308036868, 81.2581942908092
46.11369873127993, 80.72495608868822
46.18641713682087, 10.175353137350285
46.24190170058622, 86.21993994401808
46.2674372100464, 85.54413269815582
46.33572105386216, 58.540513474096414
46.471406032524676, 57.47663700553502
46.53697869879281, 9.993791944801757
46.69214332300239, 82.83972836311192
46.68073415945757, 81.84648817107964
46.65198306732463, 81.39545154218999
46.77657113323408, 86.140168342296
46.77657113323408, 58.30924122501318
46.97356935710799, 57.612423980810526
46.97143964657963, 10.20960100454026
47.153073530213184, 57.03477965269216
47.21924667877316, 83.67062908599277
47.24548775492626, 82.55393963068715
47.12264909409367, 82.01837673161502
47.231796758672466, 9.666245808982609
47.30367448900485, 86.26119803473222
47.495348436557855, 57.99342515696941
47.63454023180468, 57.1415012929216
47.74635003454393, 84.33074923001121
47.77966479209483, 83.23029809652621
47.62113446463951, 82.67434145279736
47.73494087099911, 9.83780008250082
47.8254535684547, 86.3736280331818
48.01180323968679, 56.69322930934039
48.04907317393321, 85.97017573797743
48.166207252993374, 57.64781745748241
48.27402384849196, 84.85400523739752
48.278017055732626, 83.86126647589101
48.13426159506787, 83.33674072593152
48.26204422676988, 9.844202805786566
48.3538879933057, 86.69743624104358
48.50163666121114, 56.86660779554162
48.62409501659223, 85.6579006233714
48.73803452985986, 56.14958537002288
48.74686656469807, 84.5149837795162
48.78914758254065, 9.873529910751984
48.88498455631715, 86.70140923278014
49.02874001698191, 56.96143313387757
49.15840180503246, 85.73472253661973
49.22573824085582, 56.13957985201728
49.35618301071829, 85.15501893983023
49.346199992616576, 10.049744159053375
49.236386793497665, 9.571642755168625
49.40524241396102, 55.463445844498416
49.4543689299305, 86.67619367147684
49.74751732030568, 56.30793728490134
49.819395050638065, 85.79165477162006
49.84335429408219, 10.055903005938276
49.88594850464953, 55.479853050777805
49.936795343514284, 86.68422932316247
50.11375147009448, 54.86374127683969
50.334518784686765, 85.71768648780166
50.392020968952664, 10.229923915053618
50.3225391629647, 9.633338753294893
50.41837613674121, 55.70033665193225
50.432067132994995, 86.88139519556684
50.54159510302529, 86.09576799566808
50.60441261524854, 54.39954309332766
50.63667146589881, 55.14905039182064
50.91912432472343, 10.450360309831282
50.876263900340064, 9.717707084474924
50.99339797940023, 87.05815008351853
51.0466407426094, 86.17398911965392
51.089234953176735, 54.09241329223538
51.09988350581856, 54.920813049059056
51.39271870346899, 53.08400260458091
51.461934295640916, 10.84678170049115
51.4072394570715, 10.101426600763176
51.52848774965238, 86.95370826878487
51.56841982205925, 86.23013163683092
51.622328119808536, 54.005403408148815
51.84452157984394, 52.69549625354042
51.96317688071008, 11.391155609988061
51.93180168096182, 10.464758566081116
52.05517076781886, 86.7668626304845
52.15941449368102, 86.13713343597433
52.11948242127414, 53.52494676899818
52.2249030924283, 51.877345676459896
52.430952586047795, 52.68934828247385
52.516141007182455, 11.815295320156693
52.43414715184033, 10.89191440488733
52.38303409915953, 92.06960108402342
52.60245032859521, 86.93224939850465
52.6049723542209, 51.24383913528648
52.718463507377294, 86.15090493171735
52.76105771794463, 94.2453123504614
52.926110283893046, 90.65984374180772
52.84305157328674, 89.6937525417005
52.87248721523239, 52.03613852282046
52.912659480555995, 50.331391778819686
53.03914876578328, 49.69989329596436
53.013162201740045, 12.598346227418034
52.97571012119844, 11.446561627254582
52.99639073132915, 92.84603386535078
53.10181140248331, 87.23516932671221
53.2558351103384, 91.37229455966444
53.26153969211081, 86.46701304313366
53.276572942899286, 51.35490458774348
53.29348535003631, 94.08051924753859
53.37334949485007, 92.42951206990257
53.38368485476715, 49.00945028611423
53.32143780072112, 48.08178462083011
53.36662409318153, 46.04866954272713
53.37867377117099, 13.227247980097133
53.38932232381281, 89.42581948066257
53.38932232381281, 88.6800380870887
53.413281567256945, 47.28636855944827
53.305464971758376, 46.64440845133753
53.40369786987929, 44.24580430528854
53.40073148735763, 41.6699488002757
53.400380436171645, 40.56416301976331
53.3642221640142, 38.36238578682783
53.461200054145195, 45.20566156006361
53.458205148714676, 43.07619863577933
53.413281567256945, 42.411116722235846
53.45415321783808, 39.582987530899004
53.473884359497966, 36.59171973740017
53.47018477043674, 35.49931499840811
53.475071195086535, 34.26028429836934
53.499534843655795, 33.34229326661725
53.51290157947199, 32.36077587564499
53.453213639663815, 31.396337140195357
53.34140383692456, 90.93045828671787
53.54638847527986, 50.38899595969857
53.59297589308789, 49.599264473499034
53.55325398948315, 28.271042387194655
53.54505740619963, 26.95948268255205
53.499903447401095, 12.176180514670733
53.563571367042826, 93.58188045217176
53.574150773238934, 30.639379152176645
53.58099627136582, 29.854578921765494
53.60016366612113, 29.184149534251688
53.57343019448873, 25.675913876536228
53.588184044399064, 24.364764748103283
53.58099627136582, 23.37694919305072
53.58099627136582, 22.67015047916793
53.56103023516238, 21.94000604088542
53.58099627136582, 21.06326048714449
53.6011724763714, 19.918643340376534
53.613940231101495, 87.42381388573162
53.650211863537734, 52.12496237568813
53.663142248888555, 37.431917131475714
53.6399728706129, 18.945762990717668
53.64945125263475, 18.02392014965224
53.667848528850776, 13.9517510884004
53.53307778447757, 90.26073497945032
53.82298463015149, 86.41035191969408
53.755757811781805, 16.99714910489618
53.77267021891883, 16.099764103365032
53.77267021891883, 15.39529421555764
53.826578516668114, 14.76654988574046
53.58099627136582, 94.05772623591308
53.79847248108942, 48.87320768293999
53.79662946236296, 47.868203457115094
53.90958018145669, 13.037433023267695
53.90615743239324, 51.252131084264775
53.83164681816591, 46.81261229785723
53.79662946236296, 45.82951029694526
53.83533285561885, 43.989946762656565
53.855728929525135, 41.25556581745315
53.84454794925121, 40.24379876106441
53.86052077821395, 38.57224410262786
53.903647416413385, 34.90363654072
53.989900692812235, 25.142191099952598
53.82058870580708, 45.04426028692863
53.86850719269533, 42.67976399751248
53.724751732030576, 42.0713156037214
53.84454794925121, 39.479288826000726
53.91962024537613, 36.366219788112545
53.98689404265455, 33.55736137481668
53.94038492302771, 32.644091389417056
53.96434416647184, 31.91683561763911
53.95749866834495, 31.27885249520952
54.081744459348045, 52.76191867339868
53.84454794925121, 49.98229442603802
54.06018114024834, 28.076346789982054
54.06018114024834, 27.074951577561663
54.06018114024834, 26.3448646029249
54.02332076571892, 30.228479062969072
54.036221896804214, 29.22717397662599
53.86850719269533, 28.88055980310375
54.05698657445579, 23.862290586185736
54.084140383692464, 22.959674348567944
54.084140383692464, 22.255204460760567
54.084140383692464, 21.55073457295319
54.084140383692464, 20.84626468514581
54.084140383692464, 20.141794797338434
53.89246643613946, 12.293836733844046
53.96434416647184, 37.61307950844524
54.12307415428917, 19.132875030188373
54.170393660091314, 18.16303381105395
54.197946790052065, 17.551684191338694
54.17997735746897, 14.172953005608775
54.245865276940314, 86.12210213336336
54.299773574689596, 87.24906220764794
54.299773574689596, 86.52513691866902
54.29608753723666, 16.830816604888227
54.27581433124547, 15.86783886277584
54.27581433124547, 15.187613717860543
54.26782791676409, 25.5239947025902
54.27102248255665, 52.197831784027194
54.242271390423696, 13.176195487905304
54.56853378375849, 53.428619057781255
54.299773574689596, 33.433724464822035
54.66714864083286, 52.772732505708305
54.46748827879848, 17.96979286084914
54.46748827879848, 14.207283232787006
54.826876930460365, 87.30987698184111
54.81842072689185, 86.24683030106574
55.03652031059647, 85.74822965672504
55.09563713952926, 54.17399689761378
54.93868673319962, 53.328072189455874
55.353980286231135, 87.24575994053127
55.36995311519389, 86.33358625496854
55.62274049530003, 54.76066017774265
55.53367461206208, 54.041001620564614
55.881083642001904, 87.22589059465395
55.85081933449354, 86.14383294006535
56.13208523998799, 55.32426486362462
56.07808186587583, 54.532620314836386
56.28040436607067, 85.7972376916959
56.44925998653404, 87.11218380341683
56.65918859575875, 55.813604428780685
56.604217171406425, 55.02850749129865
56.84843809605849, 85.78033861168328
56.71965716254631, 85.02852164142253
56.93289442919903, 87.06720458200985
57.1748827879847, 56.198123225548215
57.3346110776122, 85.49565264490815
57.326624663130836, 55.7155937660255
57.46239370931421, 87.15512821943072
57.45803748323347, 84.63711550227792
57.72376727415922, 86.92736420211409
57.723549462855175, 56.69148441025228
57.82976877545748, 85.55206612220935
57.97152763250189, 84.6144326743667
58.202734331737695, 87.079720245167
57.96553782164086, 86.4651820346003
58.22908949952624, 56.92122062511557
58.45430638790103, 83.87840130923564
58.3920123549463, 85.14235927428425
58.6869772631251, 84.4582915423126
58.70827436840875, 87.24745701059686
58.70827436840875, 86.46632993114102
58.756192855297016, 57.29207423265587
58.981691617124085, 83.61622960896263
59.070325158231114, 85.94008474502628
59.26732338210503, 83.94653185931372
59.218263978862296, 86.84208997056798
59.28329621106778, 57.570086693529674
59.51725117646336, 83.25236953212335
59.50372125075373, 85.66687821118872
59.73253202564514, 82.57969676364723
59.76248107995029, 86.75709047325304
59.81039956683854, 57.8378273679638
60.002073514391554, 83.32677233181153
60.26688620508979, 82.39308815458516
60.28958443572107, 86.72674141003644
60.33750292260932, 58.097417151134046
60.5371632846437, 86.04810951720565
60.65038245464437, 81.63850355817695
60.744810061159455, 82.5779185562902
60.86460627838008, 58.28685104878297
61.02310588885662, 86.46299773921731
60.86460627838008, 85.78592045032181
61.13368701244488, 81.8732877755684
61.1968411208053, 80.81061133025861
61.42197394165922, 58.43378517448989
61.20003568659784, 58.02817173750923
61.535465094815606, 86.46247332909417
61.63449663438466, 81.26904666161178
61.67922055548037, 80.3927547708194
61.91881298992162, 58.549277540311
62.0351864580788, 86.07322049137727
62.07754297773896, 79.8890879187365
62.06256845058638, 86.34731618296522
62.074548072308446, 57.933867701109484
62.170385046084945, 80.60902060263868
62.48819736353498, 79.10649483318628
62.445916345692396, 58.96868301290531
62.541753319468896, 79.99514025987705
62.581685391875766, 86.04315585846038
62.589671806357146, 58.30118943273122
62.685508780133645, 85.6196819081313
62.944832356234784, 79.09069789682013
62.97301970146316, 58.981999438602394
63.0888227114431, 78.044893285175
63.13594255688322, 85.86240380583948
63.11677516212792, 58.31159482583405
63.14073440557205, 84.83629413315013
63.425250421471034, 77.49337222413352
63.47616381378981, 78.44212845740525
63.500123057233935, 58.98949379911098
63.643878517898685, 85.66952958085531
63.674142825407046, 58.1037966480959
63.82709626188317, 76.660870365736
63.90558717705761, 77.69256512969454
64.0719503341004, 75.9123560599382
64.0272264130047, 58.962055768488625
64.16199715737791, 85.34905790064475
64.19398274737581, 58.1068597976274
64.31842337178715, 76.84327103001101
64.57942992857409, 75.80690366662316
64.73402409460641, 74.86893172890473
64.69808522944022, 85.2342832146492
64.69808522944022, 58.77364382909087
64.66491089236375, 58.01339264895383
64.82709654029321, 57.552620497964206
64.77794937425398, 76.10706740439575
65.03950444851901, 74.43016044238817
65.08143312454624, 75.52584892599153
65.26352337472159, 74.97721307208417
65.22518858521099, 85.05204293962619
65.22518858521099, 58.55407764724833
65.35419989606397, 57.84994920625368
65.3210255589875, 57.210543199708525
65.5126995065405, 74.26258068620558
65.4679755854448, 73.37959759779059
65.73463776160187, 72.65437359816382
65.75229194098176, 84.88113258828746
65.84812891475826, 58.14956799037563
65.81085898051185, 57.263347434629594
65.99188437542303, 73.63377703533894
66.06675701118591, 71.89329105629645
66.12458172372895, 84.26148629029585
66.18698107203947, 70.99796556482008
66.22583934081861, 56.87272627286357
66.23147680986428, 72.82080064419003
66.42015585198678, 84.59028134062166
66.37523227052904, 57.74951778768987
66.5632201806291, 71.98198969900142
66.5788858398041, 70.25319718661171
66.69759300050455, 71.14892649476482
66.72264130046887, 56.968395164247276
66.83967298959978, 56.28067553612184
66.86639676113361, 69.49192880579136
66.9023356262998, 84.52589754068076
67.13127950809923, 68.52859976177515
67.07005033040869, 71.00556536546569
67.18984654762932, 70.30124619069332
67.23776503451757, 57.045667268519566
67.33360200829406, 56.25113537430073
67.39995068244704, 69.45434629110454
67.43952708457336, 84.19158688970145
67.48420296708572, 67.6995304229267
67.56999987694279, 55.706701467563455
67.59715368617945, 66.86095690238233
67.65944771913418, 68.7254856663692
67.85112166668719, 66.19131113416937
67.86070536406484, 56.50725011231158
67.93737494308604, 83.97692724081772
68.03321191686254, 67.80218045171102
68.04998338727343, 55.6581052078696
68.13863258801669, 67.01357009156331
68.20754393582742, 65.42350078377484
68.24405325917085, 83.21267418316137
68.30302985841793, 54.9911394159868
68.39180192707629, 66.42328908745363
68.5289020423399, 64.40065339373544
68.57948266738862, 55.72566882918856
68.41176796327973, 67.27921034931165
68.62740115427687, 83.77220849184728
68.74240552280868, 65.55155586043162
68.73008362618026, 83.08902129015954
68.85102075975537, 63.93281941094309
68.8301332141887, 55.06999566123431
68.65136039772099, 66.33158252827559
68.9179069810369, 62.99714566267282
68.91171750981383, 54.28244493494965
69.1508184725947, 64.6169200112143
69.29544123618956, 83.22238235715326
69.35758762114546, 62.28140254412732
69.34617845760064, 54.86325993892744
69.39942122080981, 63.50220068973351
69.42832443512336, 61.28554200142101
69.3940969444889, 54.114910165370475
69.46198146758059, 53.40635202862099
69.62304082628832, 82.35607715816872
69.71261394556963, 60.63577725571671
69.78942446131697, 83.31327968713485
69.75348559615078, 63.1291060218553
69.84932256992728, 62.34594534870774
69.92120030025967, 61.636675353963035
69.95414425999533, 59.788306519881345
69.8732818133714, 54.19151336077878
69.95234731673703, 52.72979511903687
69.95114935456482, 53.61356758201224
70.10754997149175, 82.14593226148344
70.15759816890838, 59.04993442876822
70.22787861634448, 60.792100977150255
70.28058895192156, 58.244194245935375
70.35246668225393, 83.10022242449229
70.37860403873843, 51.9181465854271
70.49990818037163, 59.8920139551838
70.41749891445942, 53.03123387138948
70.58141056405336, 57.65668612817792
70.67591646874963, 82.70259508377102
70.59205911669518, 81.68673235395715
70.74779419908201, 59.00848518994525
70.7660788848683, 51.35880047399718
70.79500800233954, 56.72551562001628
70.85561079458057, 55.926628144892355
70.89873743278001, 52.23571236987061
71.06097573838736, 55.35735684509112
71.06824908014718, 50.61605166323223
71.07423889100822, 57.92039772360446
71.20025529643068, 82.49427153547241
71.04728474213358, 58.712543113043566
71.33821841252654, 51.28314995042176
71.3218945323778, 56.98236779381065
71.34278207794446, 54.54685202974158
71.38670735759203, 56.139649664803166
71.48408018030726, 81.79022440646295
71.54358335633333, 53.598469365468155
71.54743394902971, 52.146870132568786
71.49566486944508, 52.918477811010256
71.58707240325712, 50.189351183084135
71.65363790314261, 55.543660208623315
71.66756293352039, 81.01178570451694
71.76872418361782, 82.29905945781448
71.83494487035922, 51.01980347526458
71.87687354638643, 54.413462821522735
72.06555258850892, 81.8528459901392
72.06555258850892, 53.41547800766021
72.04978992834832, 52.13814942215879
72.05357296678686, 50.15153071243197
71.90981750612211, 55.17043581448404
72.15420178925218, 80.83796196108439
72.34108388811637, 52.83100305117786
72.27319936502468, 51.12807724838292
72.205314841933, 54.16062751141004
72.55671707911351, 81.83886993684364
72.64190550024819, 53.2773527799533
72.61309176957027, 52.18964008730017
72.76581593098952, 80.64540851006674
73.04655050063786, 81.57927930163189
73.14480760001477, 53.643692124097896
72.96402421766365, 52.879886720858885
73.2395555172711, 80.86316089215666
73.20361665210491, 80.30558416522842
73.51508681687854, 54.5326083621083
73.5630053037668, 53.763653506288414
73.7546792513198, 80.70603661343459
73.8888510146069, 80.1244566646119
74.01093898554828, 55.03908900052697
73.8888510146069, 54.34680559459009
